ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
37246121,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,195264,SAA Mod,-6.578,-,30.2337,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,
37246174,235,Flash (Shell),★★★★★,Shotgun Flash Shells,25760127,M500 Mod,-,9.2540,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37246185,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,8.0254,-,-,-,-,-,-,-9.2473,-,-,-,-,-,-,0,0,,0,
37246192,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,8.9254,-,-,-,13.5804,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
37246196,225,Flare (Ammo),★★★★★,Signal Flare,-,-,-,-,-,-,-3.6032,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
37246206,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,245.0440,-,-,-,-,-,-,0,0,,0,
37246230,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,9.9552,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37246252,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,8.2408,-,-,-,-,-,-,-8.4235,-,-,-,-,-,-,0,0,,0,
37246261,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,8.8790,-,-,-,13.3228,-,-50.000%,-,-,-,-,-,-,-,0,0,,0,
37246298,235,Flash (Shell),★★★★★,Shotgun Flash Shells,26965185,RMB-93 Mod,-,10.4096,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37246346,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,247.5780,-,-,-,-,-,-,0,0,,0,
37246360,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,245.80,-,-,-,-,-,-,0,0,,0,
37246392,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,140527306,Desert Eagle,-,18.1205,-,-,-,27.5824%,-,-,-,-,-,-,-,-,10000,10,,0,
37246427,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,118.0090,-,-,-,-,-,-,0,0,,0,
37246434,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,188247599,Kolibri,-6.9976,-,29.5169,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,
37246477,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,-,-,-,11.6924,-,-,-,13.4448%,-,-,-,-,-,-,-,-,0,0,,0,
37246497,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,8.4176,-,-,-,14.1484,-,-50.000%,-,-,-,-,-,-,-,0,0,,0,
37246539,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,9.636,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37246592,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,2907935,Gr G36c Mod,-7.6696,-,29.1676,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,
37246623,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,9.6176,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37246675,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,8.8254,-,-,-,13.9164,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
37246711,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,-,-,-,10.6134,-,-,-,13.34%,-,-,-,-,-,-,-,-,0,0,,0,
37246805,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,8.2438,-,-,-,14.1364,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
37246830,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,8.6194,-,-,-,-,-,-,-7.5697,-,-,-,-,-,-,0,0,,0,
37246885,235,Flash (Shell),★★★★★,Shotgun Flash Shells,191959806,LTLX7000,-,9.8876,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37246886,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,8.6174,-,-,-,13.3676,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
37246936,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,8.0448,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37246942,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,117477218,R93,8.0416,-,-,-,-,-,-,110.2920,-,-,-,-,-,-,10000,10,,0,
37246965,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,4029902,M1895 Mod,11.2056,-,-,-,-,-,-,-8.296,-,-,-,-,-,-,9100,9,,0,
37247037,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,9.6412,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37247054,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,9.1568,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37247055,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,8.0041,-,-,-,-,-,11.2820%,-,-,-,-,-,-,-,0,0,,0,
37247112,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,7.6537,-,-,-,-,-,10.0635%,-,-,-,-,-,-,-,0,0,,0,
37247181,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,73826361,P90,-7.7752,-,31.3299,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,
37254947,198,Sp. Eq (Exclusive),★★★★★,Wooden Grips,-,-,-,-,7.8412,-,-,19.6388%,-,-,-,-,-,-,-,-,1,0,,0,
37264122,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.0167%,-,1,0,,0,
37283019,239,Sp. Eq (Exclusive),★★★★★,Mk4 SLAP,6873626,Gr MG4 Mod,-3.0,-,-,-,-,-,-,600.0000,-,-,-,-,-,-,30000,10,,2,Locked
37283021,238,Sp. Eq (Exclusive),★★★★★,9x18mm FTX,295537,Makarov Mod,10.042,-,-,-,-,-,-,-,-,-,-,-,-,-,30000,10,,0,Locked
37290055,225,Flare (Ammo),★★★★★,Signal Flare,157913598,HP-35,-,-,-,-,-3.6100,-,-,-,-,-,-,-,-,-,0,0,,0,
37319477,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,246.7470,-,-,-,-,-,-,0,0,,0,
37319480,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,269505,WA2000,-,-,-,-3.0000,-,-,18.8736%,-,-,-,-,-,-,-,10000,10,,0,
37361031,240,Sp. Eq (Exclusive),★★★★★,Wing-Shaped Mechanical Shield,26965185,RMB-93 Mod,-,-,-,3.000,-,-,-,-,12,-,-,-,-,-,30000,10,MAX,2,
37414447,12,Red Dot (Acc),★★★★★,ITI MARS,-,-,-,12.0056,-,-,-2.5519,-,-,-,-,-,-,-,-,-,0,0,,0,
37460483,277,Sp. Eq (Exclusive),★★★★★,DHG Extended Handguard,73826361,P90,-,6,20,3.0000,-,-,-,-,-,-,-,-,-,-,30000,10,,5,
37482837,249,Sp. Eq (Exclusive),★★★★★,SR3 Special Suppressor,-,-,6.0000,10.0000,10.0000,-,-,-,-,-,-,-,-,-,-,-,1,0,MAX,0,
37544363,12,Red Dot (Acc),★★★★★,ITI MARS,-,-,-,12.3444,-,-,-3.4198,-,-,-,-,-,-,-,-,-,1,0,,0,
37550289,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.387%,-,0,0,,0,
37692598,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.1085%,-,0,0,,0,
37751479,292,Sp. Eq (Exclusive),★★★★★,Recoil Reduction Kit,-,-,3.9658,12.7632,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
37769324,308,Choke (Acc),★★★★★,Mk0 Multi-Purpose Choke,-,-,-,3.7238,-,-,-,-,-,-,-,-,-,-,-,2.6415,0,0,,0,Locked
37772570,311,Rangefinder (Body),★★★★★,M200X LRF,16379005,NTW-20 Mod,10,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,1,Locked
37780626,314,MG Bipod (Body),★★★★★,HD-100 Bipod,-,-,-,6.0016,-,-2.7472,-,-,-,-,-,-,-,-,-,-,10000,10,,0,Locked
37824870,314,MG Bipod (Body),★★★★★,HD-100 Bipod,-,-,-,4.3110,-,-2.6343,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37824871,314,MG Bipod (Body),★★★★★,HD-100 Bipod,-,-,-,4.0730,-,-2.1736,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37831352,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,-,-,-,-,2.6172,-,-,-,-,-,-,-,-,-,-,-,1843,4,,0,Locked
37859436,305,SF Taclight (Acc),★★★★★,S.F. Modified Tactical Light,-,-,-,-,2.4149,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,Locked
37860178,311,Rangefinder (Body),★★★★★,M200X LRF,-,-,4.9549,-,-,-,-,-,-,-,-,-,-,-,-,-,2271,5,,0,Locked
37860179,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,8.784,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
37861260,266,Sp. Eq (Exclusive),★★★★★,ImpulsIIA/C,-,-,-,-,13.3308,-,-,8.9990%,-,-,-,-,-,-,-,-,1,0,,0,
37871353,309,Focus Chip (Body),★★★★★,Focus Chip,14212224,OTs-14,5.9099,-,-,-,-13.9430,-,21.9463%,-,-,-,-,-,-,-,3004,6,,0,
37871355,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,8.4942,-,-,-,13.5268,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
37873055,227,SNIP (Ammo),★★★★★,M1022 Sniper Rounds,-,-,10,-,-,-,-,-,-,117.0,-,-,-,-,-,-,10000,10,,6,
37888024,309,Focus Chip (Body),★★★★★,Focus Chip,88459335,AN-94 Mod,7.9380,-,-,-,-13.1670,-,26.4584%,-,-,-,-,-,-,-,10000,10,,0,
37888025,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,8.2090,-,-,-,12.0072,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
37894556,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,9.1862,-,-,-,14.8264,-,-50.0000%,-,-,-,-,-,-,-,0,0,,0,
37961712,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93.2725%,-,1,0,,0,
37961713,66,Supp (Silencer),★★★★★,AC4 Suppressor,132009613,Gr VP70,-,-,6.986,-,-,14.2143%,-,-,-,-,-,-,-,-,1,0,,0,
37973169,275,Sp. Eq (Exclusive),★★★★★,Perst-4,153371617,AK-15 Mod,20,-,13,-,-,-,16%,-,-,-,-,-,-,-,30000,10,,5,
37973173,274,Sp. Eq (Exclusive),★★★★★,AN-94 Modernization Kit,88459335,AN-94 Mod,-,-,-,-,-,45.3016%,20.4072%,-,-,-,-,-,-,-,30000,10,,0,
37999837,218,Sp. Eq (Exclusive),★★★★★,High-Performance Camouflaged Exoskeleton,-,-,-,-,16.6112,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
38105660,271,Sp. Eq (Exclusive),★★★★★,.357 Wadcutter Rounds,-,-,11.0000,-,-,-,-,-,-,-7.0000,-,-,-,-,-,-,1187,1,MAX,0,Locked
38107265,180,Sp. Eq (Exclusive),★★★★★,Tactical Grip,295537,Makarov Mod,-,-,22,-,-,16%,-,-,-,-,-,-,-,-,30000,10,,4,
38129983,235,Flash (Shell),★★★★★,Shotgun Flash Shells,107279867,M870,-,8.3348,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
38156248,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,10.6428,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38156249,235,Flash (Shell),★★★★★,Shotgun Flash Shells,177426463,Nova,-,10.204,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38156270,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,10.0576,-,-,-,-,-,-,-,-,-,-,-,-,1,0,,0,
38166424,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.2268,-,-17.3750%,-,-,-,-,-,-,-,0,0,,0,
38180397,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,14.0484%,-,-,-,-,-,-,-,1,0,,0,
38181347,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,8.4744,-,-,-,12.6620,-,-50.00%,-,-,-,-,-,-,-,0,0,,0,
38190758,14,PEQ (Acc),★★★,PEQ-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67.0129%,-,0,0,,0,
38191463,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78.9979%,-,0,0,,0,
38191464,63,Supp (Silencer),★★,AC1 Suppressor,-,-,-,-,2.0000,-,-,4.3101%,-,-,-,-,-,-,-,-,0,0,,0,
38191465,13,PEQ (Acc),★★,PEQ-2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53.5272%,-,0,0,,0,
38191468,14,PEQ (Acc),★★★,PEQ-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63.5641%,-,0,0,,0,
38191662,14,PEQ (Acc),★★★,PEQ-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,62.4814%,-,0,0,,0,
38191663,14,PEQ (Acc),★★★,PEQ-5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64.906%,-,0,0,,0,
38191665,5,EOT (Holographic),★★,EOT 506,-,-,1.0000,1.0000,-,-,-1.000,-,-,-,-,-,-,-,-,-,0,0,MAX,0,
38191668,13,PEQ (Acc),★★,PEQ-2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51.4180%,-,0,0,,0,
38194076,9,Red Dot (Acc),★★,AMP COMPM2,-,-,-,2.3627,-,-,-1.000,-,-,-,-,-,-,-,-,-,0,0,,0,
38194079,1,Optical (Acc),★★,BM 3-12X40,-,-,-,-,-,-,-,6.3671%,-,-,-,-,-,-,-,-,0,0,,0,
38194080,9,Red Dot (Acc),★★,AMP COMPM2,-,-,-,2.6028,-,-,-1.0000,-,-,-,-,-,-,-,-,-,0,0,,0,
38194083,55,X Exo (Body),★★,IOP X1 Exoskeleton,-,-,-,-,2.0329,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
38194084,5,EOT (Holographic),★★,EOT 506,-,-,1.000,1.0000,-,-,-1.0000,-,-,-,-,-,-,-,-,-,0,0,MAX,0,
